Order-Id,Item-id,Product-Id,Quantity,Sales-Id,Customer-Id,Sales-Price-Per-Prod,Market-Segment
0,0,4,28,4,6,157,pharmaceutical
1,1,7,17,5,14,131,education
2,2,8,7,2,28,194,retail
3,3,5,15,6,21,107,realestate
4,4,13,17,6,24,124,education
5,5,10,7,7,4,98,education
6,6,19,19,9,1,82,financial
7,7,13,29,5,24,134,realestate
8,8,1,14,0,11,232,software
9,9,19,24,9,8,89,realestate
10,10,0,14,0,16,123,retail
11,11,0,20,4,26,123,financial
12,12,9,8,0,27,71,education
13,13,4,27,0,20,174,software
14,14,9,7,8,23,44,pharmaceutical
15,15,1,15,6,12,182,software
16,16,15,23,0,21,203,realestate
17,17,4,1,2,18,149,pharmaceutical
18,18,18,25,2,2,80,software
19,19,9,12,8,8,78,realestate
20,20,0,10,0,2,121,retail
21,21,8,17,5,11,203,education
22,22,8,13,6,17,137,pharmaceutical
23,23,15,24,4,27,201,financial
24,24,9,6,9,17,81,financial
25,25,5,8,0,12,96,retail
26,26,12,2,9,14,79,retail
27,27,19,15,5,22,83,financial
28,28,4,13,2,8,174,retail
29,29,16,3,8,14,158,financial
30,30,19,16,0,15,88,retail
31,31,12,28,4,5,87,retail
32,32,1,5,5,1,184,pharmaceutical
33,33,4,14,9,28,132,software
34,34,15,28,6,10,213,pharmaceutical
35,35,5,15,8,6,132,education
36,36,9,18,4,16,105,education
37,37,14,14,0,29,197,education
38,38,5,2,0,13,124,software
39,39,3,16,3,12,194,retail
40,40,9,27,5,0,96,realestate
41,41,7,15,5,10,124,retail
42,42,6,22,9,15,62,realestate
43,43,13,12,4,16,96,realestate
44,44,0,0,0,11,119,pharmaceutical
45,45,17,11,2,2,196,retail
46,46,16,2,1,2,161,software
47,47,19,9,0,19,117,realestate
48,48,14,7,5,11,194,retail
49,49,11,26,2,11,112,financial
50,50,17,11,5,15,192,pharmaceutical
51,51,17,4,7,26,189,retail
52,52,12,1,3,6,96,realestate
53,53,12,18,4,14,97,software
54,54,4,10,6,1,163,education
55,55,13,15,9,23,131,software
56,56,16,24,0,25,146,software
57,57,3,15,7,16,193,realestate
58,58,4,2,2,5,161,software
59,59,13,8,1,4,104,pharmaceutical
60,60,2,8,6,21,201,pharmaceutical
61,61,18,7,5,6,71,realestate
62,62,11,17,5,17,123,retail
63,63,12,9,9,10,94,software
64,64,2,25,7,18,216,pharmaceutical
65,65,9,1,6,3,73,realestate
66,66,12,12,2,0,109,pharmaceutical
67,67,2,14,6,14,213,software
68,68,2,16,8,18,210,financial
69,69,7,12,3,2,135,education
70,70,11,5,9,25,119,realestate
71,71,10,10,0,13,141,pharmaceutical
72,72,13,4,8,18,144,financial
73,73,7,0,3,0,132,financial
74,74,14,21,6,10,193,financial
75,75,4,6,7,3,186,software
76,76,2,21,7,0,210,realestate
77,77,0,17,1,15,123,pharmaceutical
78,78,5,13,9,26,113,financial
79,79,1,1,0,8,181,pharmaceutical
80,80,18,18,8,6,91,software
81,81,3,27,5,3,201,realestate
82,82,13,23,7,7,131,education
83,83,9,15,4,20,80,financial
84,84,7,4,9,13,163,software
85,85,14,26,1,27,196,retail
86,86,17,0,7,27,194,software
87,87,19,9,4,0,75,software
88,88,18,16,1,10,85,software
89,89,0,28,3,6,120,software
90,90,6,22,1,12,38,pharmaceutical
91,91,7,1,0,27,132,realestate
92,92,5,26,0,26,124,software
93,93,16,22,4,12,147,education
94,94,5,26,2,5,109,retail
95,95,4,10,9,6,133,retail
96,96,3,21,5,25,194,realestate
97,97,10,20,8,17,103,retail
