Comment-Id,Post-id,Posting-User-Id,Likes,Commenting-User-Id, Comment
0,0,7,12,6,Some Random Commen with Id 0
1,0,7,139,3,Some Random Commen with Id 1
2,0,7,18,4,Some Random Commen with Id 2
3,0,7,8,9,Some Random Commen with Id 3
4,0,7,133,2,Some Random Commen with Id 4
5,0,7,127,6,Some Random Commen with Id 5
6,0,7,90,4,Some Random Commen with Id 6
7,0,7,154,5,Some Random Commen with Id 7
8,0,7,195,1,Some Random Commen with Id 8
9,2,2,48,3,Some Random Commen with Id 9
10,2,2,95,2,Some Random Commen with Id 10
11,2,2,25,5,Some Random Commen with Id 11
12,3,5,15,1,Some Random Commen with Id 12
13,3,5,97,7,Some Random Commen with Id 13
14,3,5,81,3,Some Random Commen with Id 14
15,3,5,184,3,Some Random Commen with Id 15
16,3,5,142,6,Some Random Commen with Id 16
17,3,5,79,1,Some Random Commen with Id 17
18,4,5,174,5,Some Random Commen with Id 18
19,4,5,87,6,Some Random Commen with Id 19
20,4,5,68,6,Some Random Commen with Id 20
21,4,5,61,0,Some Random Commen with Id 21
22,6,4,52,6,Some Random Commen with Id 22
23,6,4,168,6,Some Random Commen with Id 23
24,7,7,102,0,Some Random Commen with Id 24
25,7,7,44,0,Some Random Commen with Id 25
26,7,7,117,2,Some Random Commen with Id 26
27,7,7,135,6,Some Random Commen with Id 27
28,7,7,33,9,Some Random Commen with Id 28
29,7,7,92,2,Some Random Commen with Id 29
30,7,7,82,1,Some Random Commen with Id 30
31,7,7,175,2,Some Random Commen with Id 31
32,8,0,86,9,Some Random Commen with Id 32
33,8,0,100,6,Some Random Commen with Id 33
34,8,0,101,3,Some Random Commen with Id 34
35,8,0,162,1,Some Random Commen with Id 35
36,9,4,76,0,Some Random Commen with Id 36
37,9,4,91,9,Some Random Commen with Id 37
38,9,4,114,4,Some Random Commen with Id 38
39,9,4,33,1,Some Random Commen with Id 39
40,9,4,164,9,Some Random Commen with Id 40
41,9,4,43,9,Some Random Commen with Id 41
42,9,4,69,6,Some Random Commen with Id 42
43,9,4,48,3,Some Random Commen with Id 43
44,9,4,105,8,Some Random Commen with Id 44
45,10,8,155,5,Some Random Commen with Id 45
46,10,8,68,5,Some Random Commen with Id 46
47,10,8,24,3,Some Random Commen with Id 47
48,10,8,63,3,Some Random Commen with Id 48
49,10,8,2,9,Some Random Commen with Id 49
50,10,8,145,0,Some Random Commen with Id 50
51,10,8,138,6,Some Random Commen with Id 51
52,10,8,58,9,Some Random Commen with Id 52
53,11,1,76,7,Some Random Commen with Id 53
54,11,1,121,9,Some Random Commen with Id 54
55,11,1,159,6,Some Random Commen with Id 55
56,11,1,13,0,Some Random Commen with Id 56
57,11,1,63,6,Some Random Commen with Id 57
58,11,1,59,1,Some Random Commen with Id 58
59,11,1,3,0,Some Random Commen with Id 59
